Rc5	OUT#163	OUT#165	121.595,24.465 
+ 121.495,39.9645
Rc6	OUT#165	OUT#166	121.495,39.9645 	121.595,64.025
+ 330.675,121.345
Rf1534	GNDA#488	GNDA#489	330.675,121.345 	324.355,121.35
Rf1535	GNDA#459	GNDA#490	317.385,107.415 
+ 331.955,107.415
Rf1536	GNDA#490	GNDA#491	331.955,107.415 
+ 331.955,122.625
Rf1537	GNDA#491	GNDA#492	331.955,122.625 	324.995,122.63
Rf1538	GNDA#463	GNDA#493	317.385,91.945 	330.675,91.945
Rf1539	GNDA#493	GNDA#494	330.675,91.945 
+ 330.675,104.595
Rf1540	GNDA#494	GNDA#495	330.675,104.595 	324.355,104.6
Rf1541	GNDA#463	GNDA#496	317.385,90.665 	331.955,90.665
Rf1542	GNDA#496	GNDA#497	331.955,90.665 
+ 331.955,105.875
Rf1543	GNDA#497	GNDA#498	331.955,105.875 	324.995,105.88
Rf1544	GNDA#467	GNDA#499	317.385,75.195 	330.675,75.195
Rf1545	GNDA#499	GNDA#500	330.675,75.195 	330.675,87.845
Rf1546	GNDA#500	GNDA#501	330.675,87.845 	324.355,87.85
Rf1547	GNDA#467	GNDA#502	317.385,73.915 	331.955,73.915
Rf1548	GNDA#502	GNDA#503	331.955,73.915 	331.955,89.125
Rf1549	GNDA#503	GNDA#504	331.955,89.125 	324.995,89.13
Rf1550	GNDA#471	GNDA#505	317.385,58.445 	330.675,58.445
Rf1551	GNDA#505	GNDA#506	330.675,58.445 	330.675,71.095
Rf1552	GNDA#506	GNDA#507	330.675,71.095 	324.355,71.1
Rf1553	GNDA#471	GNDA#508	317.385,57.165 	331.955,57.165
Rf1554	GNDA#508	GNDA#509	331.955,57.165 	331.955,72.375
Rf1555	GNDA#509	GNDA#510	331.955,72.375 	324.995,72.38
Rf1556	GNDA#475	GNDA#511	317.385,41.695 	330.675,41.695
Rf1557	GNDA#511	GNDA#512	330.675,41.695 	330.675,54.345
Rf1558	GNDA#512	GNDA#513	330.675,54.345 	324.355,54.35
Rf1559	GNDA#475	GNDA#514	317.385,40.415 	331.955,40.415
Rf1560	GNDA#514	GNDA#515	331.955,40.415 	331.955,55.625
Rf1561	GNDA#515	GNDA#516	331.955,55.625 	324.995,55.63
Rf1562	GNDA#479	GNDA#517	317.385,24.945 	330.675,24.945
Rf1563	GNDA#517	GNDA#518	330.675,24.945 	330.675,37.595
Rf1564	GNDA#518	GNDA#519	330.675,37.595 	324.355,37.6
Rf1565	GNDA#479	GNDA#520	317.385,23.665 	331.955,23.665
Rf1566	GNDA#520	GNDA#521	331.955,23.665 	331.955,38.875
Rf1567	GNDA#521	GNDA#522	331.955,38.875 	324.995,38.88
Rf1568	GNDA#357	GNDA#355	317.385,7.555 	330.675,7.555
Rf1569	GNDA#355	GNDA#524	330.675,7.555 	330.675,20.845
Rf1570	GNDA#524	GNDA#525	330.675,20.845 	324.355,20.85
Rf1571	GNDA#357	GNDA#526	315.2,7.555 	315.2,22.125
Rf1572	GNDA#526	GNDA#527	315.2,22.125 	308.24,22.13
Rf1573	GNDA#357	GNDA#528	313.92,7.555 	313.92,20.845
Rf1574	GNDA#528	GNDA#529	313.92,20.845 	307.6,20.85
Rf1576	GNDA#489	GNDA#455	324.355,121.35 
+ 317.385,121.345
Rf1577	GNDA#492	GNDA#455	324.995,122.63 
+ 317.385,122.625
Rf1578	GNDA#495	GNDA#459	324.355,104.6 	317.385,104.595
Rf1579	GNDA#498	GNDA#459	324.995,105.88 
+ 317.385,105.875
Rf1580	GNDA#501	GNDA#463	324.355,87.85 	317.385,87.845
Rf1581	GNDA#504	GNDA#463	324.995,89.13 	317.385,89.125
Rf1582	GNDA#507	GNDA#467	324.355,71.1 	317.385,71.095
Rf1583	GNDA#510	GNDA#467	324.995,72.38 	317.385,72.375
Rf1584	GNDA#513	GNDA#471	324.355,54.35 	317.385,54.345
Rf1585	GNDA#516	GNDA#471	324.995,55.63 	317.385,55.625
Rf1586	GNDA#519	GNDA#475	324.355,37.6 	317.385,37.595
Rf1587	GNDA#522	GNDA#475	324.995,38.88 	317.385,38.875
Rf1589	GNDA#355	GNDA#531	331.955,7.555 	331.955,22.125
Rf1590	GNDA#531	GNDA#532	331.955,22.125 	324.995,22.13
Rf1591	GNDA#525	GNDA#479	324.355,20.85 	317.385,20.845
Rf1592	GNDA#527	GNDA#377	308.24,22.13 	300.63,22.125
Rf1593	GNDA#529	GNDA#377	307.6,20.85 	300.63,20.845
Rf1595	GNDA#355	GNDA#534	334.14,7.555 	334.14,20.845
Rf1599	GNDA#534	GNDA#538	334.14,24.945 	334.14,37.595
Rf1603	GNDA#538	GNDA#542	334.14,41.695 	334.14,54.345
Rf1607	GNDA#542	GNDA#546	334.14,58.445 	334.14,71.095
Rf1611	GNDA#546	GNDA#550	334.14,75.195 	334.14,87.845
Rf1615	GNDA#550	GNDA#554	334.14,91.945 	334.14,104.595
Rf1619	GNDA#554	GNDA#558	334.14,108.695 	334.14,121.345
Rf1623	GNDA#558	GNDA#406	334.14,125.445 	334.14,138.735
Rf1625	GNDA#406	GNDA#564	331.955,138.735 
+ 331.955,124.165
Rf1626	GNDA#564	GNDA#565	331.955,124.165 	324.995,124.17
Rf1627	GNDA#532	GNDA#479	324.995,22.13 	317.385,22.125
Rf1628	GNDA#538	GNDA#566	334.14,37.595 	347.43,37.595
Rf1629	GNDA#566	GNDA#567	347.43,37.595 	347.43,24.945
Rf1630	GNDA#567	GNDA#568	347.43,24.945 	341.11,24.95
Rf1631	GNDA#538	GNDA#569	334.14,38.875 	348.71,38.875
Rf1632	GNDA#569	GNDA#570	348.71,38.875 	348.71,23.665
Rf1633	GNDA#570	GNDA#571	348.71,23.665 	341.75,23.67
Rf1634	GNDA#542	GNDA#572	334.14,54.345 	347.43,54.345
Rf1635	GNDA#572	GNDA#573	347.43,54.345 	347.43,41.695
Rf1636	GNDA#573	GNDA#574	347.43,41.695 	341.11,41.7
Rf1637	GNDA#542	GNDA#575	334.14,55.625 	348.71,55.625
Rf1638	GNDA#575	GNDA#576	348.71,55.625 	348.71,40.415
Rf1639	GNDA#576	GNDA#577	348.71,40.415 	341.75,40.42
Rf1640	GNDA#546	GNDA#578	334.14,71.095 	347.43,71.095
Rf1641	GNDA#578	GNDA#579	347.43,71.095 	347.43,58.445
Rf1642	GNDA#579	GNDA#580	347.43,58.445 	341.11,58.45
Rf1643	GNDA#546	GNDA#581	334.14,72.375 	348.71,72.375
Rf1644	GNDA#581	GNDA#582	348.71,72.375 	348.71,57.165
Rf1645	GNDA#582	GNDA#583	348.71,57.165 	341.75,57.17
Rf1646	GNDA#550	GNDA#584	334.14,87.845 	347.43,87.845
Rf1647	GNDA#584	GNDA#585	347.43,87.845 	347.43,75.195
Rf1648	GNDA#585	GNDA#586	347.43,75.195 	341.11,75.2
Rf1649	GNDA#550	GNDA#587	334.14,89.125 	348.71,89.125
Rf1650	GNDA#587	GNDA#588	348.71,89.125 	348.71,73.915
Rf1651	GNDA#588	GNDA#589	348.71,73.915 	341.75,73.92
Rf1652	GNDA#554	GNDA#590	334.14,104.595 	347.43,104.595
Rf1653	GNDA#590	GNDA#591	347.43,104.595 	347.43,91.945
Rf1654	GNDA#591	GNDA#592	347.43,91.945 	341.11,91.95
Rf1655	GNDA#554	GNDA#593	334.14,105.875 	348.71,105.875
Rf1656	GNDA#593	GNDA#594	348.71,105.875 	348.71,90.665
Rf1657	GNDA#594	GNDA#595	348.71,90.665 	341.75,90.67
Rf1658	GNDA#558	GNDA#596	334.14,121.345 	347.43,121.345
Rf1659	GNDA#596	GNDA#597	347.43,121.345 	347.43,108.695
Rf1660	GNDA#597	GNDA#598	347.43,108.695 	341.11,108.7
Rf1661	GNDA#558	GNDA#599	334.14,122.625 	348.71,122.625
Rf1662	GNDA#599	GNDA#600	348.71,122.625 	348.71,107.415
Rf1663	GNDA#600	GNDA#601	348.71,107.415 	341.75,107.42
Rf1664	GNDA#406	GNDA#602	334.14,138.735 	347.43,138.735
Rf1665	GNDA#602	GNDA#603	347.43,138.735 	347.43,125.445
Rf1666	GNDA#603	GNDA#604	347.43,125.445 	341.11,125.45
Rf1668	GNDA#406	GNDA#606	330.675,138.735 
+ 330.675,125.445
Rf1669	GNDA#606	GNDA#607	330.675,125.445 	324.355,125.45
Rf1670	GNDA#565	GNDA#455	324.995,124.17 
+ 317.385,124.165
Rf1671	GNDA#568	GNDA#534	341.11,24.95 	334.14,24.945
Rf1672	GNDA#571	GNDA#534	341.75,23.67 	334.14,23.665
Rf1673	GNDA#574	GNDA#538	341.11,41.7 	334.14,41.695
Rf1674	GNDA#577	GNDA#538	341.75,40.42 	334.14,40.415
Rf1675	GNDA#580	GNDA#542	341.11,58.45 	334.14,58.445
Rf1676	GNDA#583	GNDA#542	341.75,57.17 	334.14,57.165
Rf1677	GNDA#586	GNDA#546	341.11,75.2 	334.14,75.195
Rf1678	GNDA#589	GNDA#546	341.75,73.92 	334.14,73.915
Rf1679	GNDA#592	GNDA#550	341.11,91.95 	334.14,91.945
Rf1680	GNDA#595	GNDA#550	341.75,90.67 	334.14,90.665
Rf1681	GNDA#598	GNDA#554	341.11,108.7 	334.14,108.695
Rf1682	GNDA#601	GNDA#554	341.75,107.42 	334.14,107.415
Rf1684	GNDA#602	GNDA#609	348.71,138.735 	348.71,124.165
Rf1685	GNDA#609	GNDA#610	348.71,124.165 	341.75,124.17
Rf1686	GNDA#604	GNDA#558	341.11,125.45 	334.14,125.445
Rf1688	GNDA#607	GNDA#455	324.355,125.45 
+ 317.385,125.445
Rf1690	GNDA#602	GNDA#613	350.895,138.735 
+ 350.895,125.445
Rf1694	GNDA#613	GNDA#617	350.895,121.345 
+ 350.895,108.695
Rf1698	GNDA#617	GNDA#621	350.895,104.595 	350.895,91.945
Rf1702	GNDA#621	GNDA#625	350.895,87.845 	350.895,75.195
Rf1706	GNDA#625	GNDA#629	350.895,71.095 	350.895,58.445
Rf1710	GNDA#629	GNDA#633	350.895,54.345 	350.895,41.695
Rf1714	GNDA#633	GNDA#637	350.895,37.595 	350.895,24.945
Rf1718	GNDA#637	GNDA#355	350.895,20.845 	350.895,7.555
Rf1720	GNDA#610	GNDA#558	341.75,124.17 	334.14,124.165
Rf1722	GNDA#613	GNDA#643	350.895,124.165 
+ 365.465,124.165
Rf1723	GNDA#643	GNDA#602	365.465,124.165 
+ 365.465,138.735
Rf1725	GNDA#602	GNDA#646	364.185,138.735 
+ 364.185,125.445
Rf1726	GNDA#646	GNDA#647	364.185,125.445 	357.865,125.45
Rf1727	GNDA#617	GNDA#648	350.895,108.695 
+ 364.185,108.695
Rf1728	GNDA#648	GNDA#649	364.185,108.695 
+ 364.185,121.345
Rf1729	GNDA#649	GNDA#650	364.185,121.345 	357.865,121.35
Rf1730	GNDA#617	GNDA#651	350.895,107.415 
+ 365.465,107.415
Rf1731	GNDA#651	GNDA#652	365.465,107.415 
+ 365.465,122.625
Rf1732	GNDA#652	GNDA#653	365.465,122.625 	358.505,122.63
Rf1733	GNDA#621	GNDA#654	350.895,91.945 	364.185,91.945
Rf1734	GNDA#654	GNDA#655	364.185,91.945 
+ 364.185,104.595
Rf1735	GNDA#655	GNDA#656	364.185,104.595 	357.865,104.6
Rf1736	GNDA#621	GNDA#657	350.895,90.665 	365.465,90.665
Rf1737	GNDA#657	GNDA#658	365.465,90.665 
+ 365.465,105.875
Rf1738	GNDA#658	GNDA#659	365.465,105.875 	358.505,105.88
Rf1739	GNDA#625	GNDA#660	350.895,75.195 	364.185,75.195
Rf1740	GNDA#660	GNDA#661	364.185,75.195 	364.185,87.845
Rf1741	GNDA#661	GNDA#662	364.185,87.845 	357.865,87.85
Rf1742	GNDA#625	GNDA#663	350.895,73.915 	365.465,73.915
Rf1743	GNDA#663	GNDA#664	365.465,73.915 	365.465,89.125
Rf1744	GNDA#664	GNDA#665	365.465,89.125 	358.505,89.13
Rf1745	GNDA#629	GNDA#666	350.895,58.445 	364.185,58.445
Rf1746	GNDA#666	GNDA#667	364.185,58.445 	364.185,71.095
Rf1747	GNDA#667	GNDA#668	364.185,71.095 	357.865,71.1
Rf1748	GNDA#629	GNDA#669	350.895,57.165 	365.465,57.165
Rf1749	GNDA#669	GNDA#670	365.465,57.165 	365.465,72.375
Rf1750	GNDA#670	GNDA#671	365.465,72.375 	358.505,72.38
Rf1751	GNDA#633	GNDA#672	350.895,41.695 	364.185,41.695
Rf1752	GNDA#672	GNDA#673	364.185,41.695 	364.185,54.345
Rf1753	GNDA#673	GNDA#674	364.185,54.345 	357.865,54.35
Rf1754	GNDA#633	GNDA#675	350.895,40.415 	365.465,40.415
Rf1755	GNDA#675	GNDA#676	365.465,40.415 	365.465,55.625
Rf1756	GNDA#676	GNDA#677	365.465,55.625 	358.505,55.63
Rf1757	GNDA#637	GNDA#678	350.895,24.945 	364.185,24.945
Rf1758	GNDA#678	GNDA#679	364.185,24.945 	364.185,37.595
Rf1759	GNDA#679	GNDA#680	364.185,37.595 	357.865,37.6
Rf1760	GNDA#637	GNDA#681	350.895,23.665 	365.465,23.665
Rf1761	GNDA#681	GNDA#682	365.465,23.665 	365.465,38.875
Rf1762	GNDA#682	GNDA#683	365.465,38.875 	358.505,38.88
Rf1766	GNDA#355	GNDA#687	350.895,7.555 	364.185,7.555
Rf1767	GNDA#687	GNDA#688	364.185,7.555 	364.185,20.845
Rf1768	GNDA#688	GNDA#689	364.185,20.845 	357.865,20.85
Rf1771	GNDA#647	GNDA#613	357.865,125.45 
+ 350.895,125.445
Rf1772	GNDA#650	GNDA#613	357.865,121.35 
+ 350.895,121.345
Rf1773	GNDA#653	GNDA#613	358.505,122.63 
+ 350.895,122.625
Rf1774	GNDA#656	GNDA#617	357.865,104.6 	350.895,104.595
Rf1775	GNDA#659	GNDA#617	358.505,105.88 
+ 350.895,105.875
Rf1776	GNDA#662	GNDA#621	357.865,87.85 	350.895,87.845
Rf1777	GNDA#665	GNDA#621	358.505,89.13 	350.895,89.125
Rf1778	GNDA#668	GNDA#625	357.865,71.1 	350.895,71.095
Rf1779	GNDA#671	GNDA#625	358.505,72.38 	350.895,72.375
Rf1780	GNDA#674	GNDA#629	357.865,54.35 	350.895,54.345
Rf1781	GNDA#677	GNDA#629	358.505,55.63 	350.895,55.625
Rf1782	GNDA#680	GNDA#633	357.865,37.6 	350.895,37.595
Rf1783	GNDA#683	GNDA#633	358.505,38.88 	350.895,38.875
Rf1784	GNDA#355	GNDA#691	348.71,7.555 	348.71,22.125
Rf1785	GNDA#691	GNDA#692	348.71,22.125 	341.75,22.13
Rf1786	GNDA#355	GNDA#693	347.43,7.555 	347.43,20.845
Rf1787	GNDA#693	GNDA#694	347.43,20.845 	341.11,20.85
Rf1790	GNDA#687	GNDA#696	365.465,7.555 	365.465,22.125
Rf1791	GNDA#696	GNDA#697	365.465,22.125 	358.505,22.13
Rf1792	GNDA#689	GNDA#637	357.865,20.85 	350.895,20.845
Rf1794	GNDA#692	GNDA#534	341.75,22.13 	334.14,22.125
Rf1795	GNDA#694	GNDA#534	341.11,20.85 	334.14,20.845
Rf1796	GNDA#697	GNDA#637	358.505,22.13 	350.895,22.125
Rg1	net3	net3#2	10.135,77.965 	10.135,83.185
Rg2	net3#2	net3#3	10.135,83.185 	10.135,88.545
Rg3	BIAS#1	BIAS#2	10.845,55.185 	10.845,60.405
Rg4	BIAS#2	BIAS#3	10.845,60.405 	10.845,65.765
Rg5	VDD3A#1	VDD3A#2	11.16,129.34 	11.16,124.12
Rg6	VDD3A#2	VDD3A#3	11.16,124.12 	11.16,118.76
Rg7	VDD3A#4	VDD3A#5	11.16,105.92 	11.16,111.14
Rg8	VDD3A#5	VDD3A#6	11.16,111.14 	11.16,116.5
Rg9	net3#4	net3#5	11.675,77.965 	11.675,83.185
Rg10	net3#5	net3#6	11.675,83.185 	11.675,88.545
Rg11	BIAS#4	BIAS#5	12.385,55.185 	12.385,60.405
Rg12	BIAS#5	BIAS#6	12.385,60.405 	12.385,65.765
Rg13	net3#7	net3#8	13.215,77.965 	13.215,83.185
Rg14	net3#8	net3#9	13.215,83.185 	13.215,88.545
Rg15	net16	net16#2	13.4,129.34 	13.4,124.12
Rg16	net16#2	net16#3	13.4,124.12 	13.4,118.76
Rg17	net16#4	net16#5	13.4,105.92 	13.4,111.14
Rg18	net16#5	net16#6	13.4,111.14 	13.4,116.5
Rg19	GNDA#1	GNDA#2	13.63,39.035 	13.63,33.815
Rg20	GNDA#2	GNDA#3	13.63,33.815 	13.63,28.455
Rg21	GNDA#4	GNDA#5	13.63,16.535 	13.63,21.755
Rg22	GNDA#5	GNDA#6	13.63,21.755 	13.63,27.115
Rg23	BIAS#7	BIAS#8	13.925,55.185 	13.925,60.405
Rg24	BIAS#8	BIAS#9	13.925,60.405 	13.925,65.765
Rg25	net3#10	net3#11	14.755,77.965 	14.755,83.185
Rg26	net3#11	net3#12	14.755,83.185 	14.755,88.545
Rg27	BIAS#10	BIAS#11	15.465,55.185 	15.465,60.405
Rg28	BIAS#11	BIAS#12	15.465,60.405 	15.465,65.765
Rg29	net16#7	net16#8	15.64,129.34 	15.64,124.12
Rg30	net16#8	net16#9	15.64,124.12 	15.64,118.76
Rg31	net16#10	net16#11	15.64,105.92 	15.64,111.14
Rg32	net16#11	net16#12	15.64,111.14 	15.64,116.5
Rg33	net6	net6#2	15.87,39.035 	15.87,33.815
Rg34	net6#2	net6#3	15.87,33.815 	15.87,28.455
Rg35	net6#4	net6#5	15.87,16.535 	15.87,21.755
Rg36	net6#5	net6#6	15.87,21.755 	15.87,27.115
Rg37	net16#13	net16#14	17.88,129.34 	17.88,124.12
Rg38	net16#14	net16#15	17.88,124.12 	17.88,118.76
Rg39	net16#16	net16#17	17.88,105.92 	17.88,111.14
Rg40	net16#17	net16#18	17.88,111.14 	17.88,116.5
Rg41	net6#7	net6#8	18.11,39.035 	18.11,33.815
Rg42	net6#8	net6#9	18.11,33.815 	18.11,28.455
Rg43	net6#10	net6#11	18.11,16.535 	18.11,21.755
Rg44	net6#11	net6#12	18.11,21.755 	18.11,27.115
Rg45	net16#19	net16#20	20.12,129.34 	20.12,124.12
Rg46	net16#20	net16#21	20.12,124.12 	20.12,118.76
Rg47	net16#22	net16#23	20.12,105.92 	20.12,111.14
Rg48	net16#23	net16#24	20.12,111.14 	20.12,116.5
Rg49	net6#13	net6#14	20.35,39.035 	20.35,33.815
Rg50	net6#14	net6#15	20.35,33.815 	20.35,28.455
Rg51	net6#16	net6#17	20.35,16.535 	20.35,21.755
Rg52	net6#17	net6#18	20.35,21.755 	20.35,27.115
Rg53	net16#25	net16#26	22.36,129.34 	22.36,124.12
Rg54	net16#26	net16#27	22.36,124.12 	22.36,118.76
Rg55	net16#28	net16#29	22.36,105.92 	22.36,111.14
Rg56	net16#29	net16#30	22.36,111.14 	22.36,116.5
Rg57	net6#19	net6#20	22.59,39.035 	22.59,33.815
Rg58	net6#20	net6#21	22.59,33.815 	22.59,28.455
Rg59	net6#22	net6#23	22.59,16.535 	22.59,21.755
Rg60	net6#23	net6#24	22.59,21.755 	22.59,27.115
Rg61	BIAS#13	BIAS#14	23.23,55.325 	23.23,60.545
Rg62	BIAS#14	BIAS#15	23.23,60.545 	23.23,65.905
Rg63	net3#13	net3#14	23.94,77.965 	23.94,83.185
Rg64	net3#14	net3#15	23.94,83.185 	23.94,88.545
Rg65	net16#31	net16#32	24.6,129.34 	24.6,124.12
Rg66	net16#32	net16#33	24.6,124.12 	24.6,118.76
Rg67	net16#34	net16#35	24.6,105.92 	24.6,111.14
Rg68	net16#35	net16#36	24.6,111.14 	24.6,116.5
Rg69	BIAS#16	BIAS#17	24.77,55.325 	24.77,60.545
Rg70	BIAS#17	BIAS#18	24.77,60.545 	24.77,65.905
Rg71	net6#25	net6#26	24.83,39.035 	24.83,33.815
Rg72	net6#26	net6#27	24.83,33.815 	24.83,28.455
Rg73	net6#28	net6#29	24.83,16.535 	24.83,21.755
Rg74	net6#29	net6#30	24.83,21.755 	24.83,27.115
Rg75	net3#16	net3#17	25.48,77.965 	25.48,83.185
Rg76	net3#17	net3#18	25.48,83.185 	25.48,88.545
Rg77	BIAS#19	BIAS#20	26.31,55.325 	26.31,60.545
Rg78	BIAS#20	BIAS#21	26.31,60.545 	26.31,65.905
Rg79	net16#37	net16#38	26.84,129.34 	26.84,124.12
Rg80	net16#38	net16#39	26.84,124.12 	26.84,118.76
Rg81	net16#40	net16#41	26.84,105.92 	26.84,111.14
Rg82	net16#41	net16#42	26.84,111.14 	26.84,116.5
Rg83	net3#19	net3#20	27.02,77.965 	27.02,83.185
Rg84	net3#20	net3#21	27.02,83.185 	27.02,88.545
Rg85	GNDA#7	GNDA#8	27.07,39.035 	27.07,33.815
Rg86	GNDA#8	GNDA#9	27.07,33.815 	27.07,28.455
Rg87	GNDA#10	GNDA#11	27.07,16.535 	27.07,21.755
Rg88	GNDA#11	GNDA#12	27.07,21.755 	27.07,27.115
Rg89	BIAS#22	BIAS#23	27.85,55.325 	27.85,60.545
Rg90	BIAS#23	BIAS#24	27.85,60.545 	27.85,65.905
Rg91	net3#22	net3#23	28.56,77.965 	28.56,83.185
Rg92	net3#23	net3#24	28.56,83.185 	28.56,88.545
Rg93	net16#43	net16#44	29.08,129.34 	29.08,124.12
Rg94	net16#44	net16#45	29.08,124.12 	29.08,118.76
Rg95	net16#46	net16#47	29.08,105.92 	29.08,111.14
Rg96	net16#47	net16#48	29.08,111.14 	29.08,116.5
Rg97	net16#49	net16#50	31.32,129.34 	31.32,124.12
Rg98	net16#50	net16#51	31.32,124.12 	31.32,118.76
Rg99	net16#52	net16#53	31.32,105.92 	31.32,111.14
Rg100	net16#53	net16#54	31.32,111.14 	31.32,116.5
Rg101	net16#55	net16#56	33.56,129.34 	33.56,124.12
Rg102	net16#56	net16#57	33.56,124.12 	33.56,118.76
Rg103	net16#58	net16#59	33.56,105.92 	33.56,111.14
Rg104	net16#59	net16#60	33.56,111.14 	33.56,116.5
Rg105	net16#61	net16#62	35.8,129.34 	35.8,124.12
Rg106	net16#62	net16#63	35.8,124.12 	35.8,118.76
Rg107	net16#64	net16#65	35.8,105.92 	35.8,111.14
Rg108	net16#65	net16#66	35.8,111.14 	35.8,116.5
Rg109	net16#67	net16#68	38.04,129.34 	38.04,124.12
Rg110	net16#68	net16#69	38.04,124.12 	38.04,118.76
Rg111	net16#70	net16#71	38.04,105.92 	38.04,111.14
Rg112	net16#71	net16#72	38.04,111.14 	38.04,116.5
Rg113	VDD3A#7	VDD3A#8	40.28,129.34 	40.28,124.12
Rg114	VDD3A#8	VDD3A#9	40.28,124.12 	40.28,118.76
Rg115	VDD3A#10	VDD3A#11	40.28,105.92 	40.28,111.14
Rg116	VDD3A#11	VDD3A#12	40.28,111.14 	40.28,116.5
Rg117	A	A#2	45.605,83.985 	45.605,78.765
Rg118	A#2	A#3	45.605,78.765 	45.605,73.405
Rg119	A#4	A#5	45.605,59.925 	45.605,65.145
Rg120	A#5	A#6	45.605,65.145 	45.605,70.505
Rg121	GNDA#13	GNDA#14	47.28,37.66 	47.28,32.44
Rg122	GNDA#14	GNDA#15	47.28,32.44 	47.28,27.08
Rg123	GNDA#16	GNDA#17	47.28,15.08 	47.28,20.3
Rg124	GNDA#17	GNDA#18	47.28,20.3 	47.28,25.66
Rg125	net23	net23#2	51.845,83.985 	51.845,78.765
Rg126	net23#2	net23#3	51.845,78.765 	51.845,73.405
Rg127	net11	net11#2	51.845,59.925 	51.845,65.145
Rg128	net11#2	net11#3	51.845,65.145 	51.845,70.505
Rg129	net15	net15#2	53.52,37.66 	53.52,32.44
Rg130	net15#2	net15#3	53.52,32.44 	53.52,27.08
Rg131	net15#4	net15#5	53.52,15.08 	53.52,20.3
Rg132	net15#5	net15#6	53.52,20.3 	53.52,25.66
Rg133	net11#4	net11#5	58.085,83.985 	58.085,78.765
Rg134	net11#5	net11#6	58.085,78.765 	58.085,73.405
Rg135	net23#4	net23#5	58.085,59.925 	58.085,65.145
Rg136	net23#5	net23#6	58.085,65.145 	58.085,70.505
Rg137	net15#7	net15#8	59.76,37.66 	59.76,32.44
Rg138	net15#8	net15#9	59.76,32.44 	59.76,27.08
Rg139	net15#10	net15#11	59.76,15.08 	59.76,20.3
Rg140	net15#11	net15#12	59.76,20.3 	59.76,25.66
Rg141	net20	net20#2	62.155,129.62 	62.155,124.4
Rg142	net20#2	net20#3	62.155,124.4 	62.155,119.04
Rg143	net23#7	net23#8	64.325,83.985 	64.325,78.765
Rg144	net23#8	net23#9	64.325,78.765 	64.325,73.405
Rg145	net11#7	net11#8	64.325,59.925 	64.325,65.145
Rg146	net11#8	net11#9	64.325,65.145 	64.325,70.505
Rg147	net12	net12#2	65.25,103.99 	65.25,109.21
Rg148	net12#2	net12#3	65.25,109.21 	65.25,114.62
Rg149	net15#13	net15#14	66,37.66 	66,32.44
Rg150	net15#14	net15#15	66,32.44 	66,27.08
Rg151	net15#16	net15#17	66,15.08 	66,20.3
Rg152	net15#17	net15#18	66,20.3 	66,25.66
Rg153	net20#4	net20#5	68.395,129.62 	68.395,124.4
Rg154	net20#5	net20#6	68.395,124.4 	68.395,119.04
Rg155	net11#10	net11#11	70.565,83.985 	70.565,78.765
Rg156	net11#11	net11#12	70.565,78.765 	70.565,73.405
Rg157	net23#10	net23#11	70.565,59.925 	70.565,65.145
Rg158	net23#11	net23#12	70.565,65.145 	70.565,70.505
Rg159	net15#19	net15#20	72.24,37.66 	72.24,32.44
Rg160	net15#20	net15#21	72.24,32.44 	72.24,27.08
Rg161	net15#22	net15#23	72.24,15.08 	72.24,20.3
Rg162	net15#23	net15#24	72.24,20.3 	72.24,25.66
Rg163	net23#13	net23#14	76.805,83.985 	76.805,78.765
Rg164	net23#14	net23#15	76.805,78.765 	76.805,73.405
Rg165	net11#13	net11#14	76.805,59.925 	76.805,65.145
Rg166	net11#14	net11#15	76.805,65.145 	76.805,70.505
Rg167	net15#25	net15#26	78.48,37.66 	78.48,32.44
Rg168	net15#26	net15#27	78.48,32.44 	78.48,27.08
Rg169	net15#28	net15#29	78.48,15.08 	78.48,20.3
Rg170	net15#29	net15#30	78.48,20.3 	78.48,25.66
Rg171	net10	net10#2	81.575,125.1 	81.575,130.32
Rg172	net10#2	net10#3	81.575,130.32 	81.575,135.68
Rg173	net11#16	net11#17	83.045,83.985 	83.045,78.765
Rg174	net11#17	net11#18	83.045,78.765 	83.045,73.405
Rg175	net23#16	net23#17	83.045,59.925 	83.045,65.145
Rg176	net23#17	net23#18	83.045,65.145 	83.045,70.505
Rg177	net15#31	net15#32	84.72,37.66 	84.72,32.44
Rg178	net15#32	net15#33	84.72,32.44 	84.72,27.08
Rg179	net15#34	net15#35	84.72,15.08 	84.72,20.3
Rg180	net15#35	net15#36	84.72,20.3 	84.72,25.66
Rg181	net10#4	net10#5	87.815,125.1 	87.815,130.32
Rg182	net10#5	net10#6	87.815,130.32 	87.815,135.68
Rg183	net23#19	net23#20	89.285,83.985 	89.285,78.765
Rg184	net23#20	net23#21	89.285,78.765 	89.285,73.405
Rg185	net11#19	net11#20	89.285,59.925 	89.285,65.145
Rg186	net11#20	net11#21	89.285,65.145 	89.285,70.505
Rg187	net15#37	net15#38	90.96,37.66 	90.96,32.44
Rg188	net15#38	net15#39	90.96,32.44 	90.96,27.08
Rg189	net15#40	net15#41	90.96,15.08 	90.96,20.3
Rg190	net15#41	net15#42	90.96,20.3 	90.96,25.66
Rg191	net17	net17#2	96.29,102.955 	96.29,108.175
Rg192	net17#2	net17#3	96.29,108.175 	96.29,113.535
Rg193	net11#22	net11#23	95.525,83.985 	95.525,78.765
Rg194	net11#23	net11#24	95.525,78.765 	95.525,73.405
Rg195	net23#22	net23#23	95.525,59.925 	95.525,65.145
